TeamID,Seed,Season,WinR,LoseR,TotalG
1242, 01,28070,39.0,13.0,52.0
1242, 02,14023,20.0,7.0,27.0
1242, 03,7990,8.0,4.0,12.0
1242, 04,8005,7.0,4.0,11.0
1242, 05,1987,2.0,1.0,3.0
1242, 06,3987,7.0,1.0,8.0
1242, 08,2000,1.0,1.0,2.0
1243, 02,2010,3.0,1.0,4.0
1243, 04,4001,3.0,2.0,5.0
1243, 05,2011,1.0,1.0,2.0
1243, 06,3982,0.0,2.0,2.0
1243, 08,2012,1.0,1.0,2.0
1243, 09,6019,4.0,3.0,7.0
1243, 10,1996,0.0,1.0,1.0
1243, 11,3998,1.0,2.0,3.0
1243, 11 ,2017,1.0,1.0,2.0
1245, 09,2008,0.0,1.0,1.0
1245, 10,2002,3.0,1.0,4.0
1245, 11,1999,0.0,1.0,1.0
1245, 12,2006,0.0,1.0,1.0
1245, 13,2001,1.0,1.0,2.0
1245, 14,2017,0.0,1.0,1.0
1246, 01,20011,38.0,8.0,46.0
1246, 02,12001,19.0,5.0,24.0
1246, 03,3993,4.0,2.0,6.0
1246, 04,6029,7.0,3.0,10.0
1246, 05,4018,3.0,2.0,5.0
1246, 08,8014,7.0,4.0,11.0
1246, 11,2008,0.0,1.0,1.0
1246, 12,1985,2.0,1.0,3.0
1247, 04,1990,1.0,1.0,2.0
1247, 08,1989,0.0,1.0,1.0
1247, 13,3980,0.0,2.0,2.0
1247, 13 ,2013,3.0,1.0,4.0
1248, 15,3999,0.0,2.0,2.0
1248, 16,2015,0.0,1.0,1.0
1249, 16,2000,0.0,1.0,1.0
1249, 16 ,2012,0.0,1.0,1.0
1250, 15,2012,1.0,1.0,2.0
1250, 16,5983,0.0,3.0,3.0
1250, 16 ,2004,0.0,1.0,1.0
1251, 16,3998,0.0,2.0,2.0
1251, 16 ,2013,0.0,1.0,1.0
1252, 15,2018,0.0,1.0,1.0
1253, 11,1993,0.0,1.0,1.0
1253, 12,4019,0.0,2.0,2.0
1253, 13,1995,0.0,1.0,1.0
1254, 13,1997,0.0,1.0,1.0
1254, 15,2011,0.0,1.0,1.0
1254, 16,2012,0.0,1.0,1.0
1254, 16 ,4031,0.0,2.0,2.0
1256, 05,1985,2.0,1.0,3.0
1256, 09,1989,1.0,1.0,2.0
1256, 12,1991,0.0,1.0,1.0
1256, 14,1987,0.0,1.0,1.0
1257, 01,4022,9.0,1.0,10.0
1257, 02,4003,7.0,1.0,8.0
1257, 03,4002,5.0,2.0,7.0
1257, 04,18032,19.0,9.0,28.0
1257, 05,1988,2.0,1.0,3.0
1257, 06,6000,6.0,3.0,9.0
1257, 07,3999,0.0,2.0,2.0
1257, 08,1992,1.0,1.0,2.0
1257, 09,2010,0.0,1.0,1.0
1257, 10,2004,0.0,1.0,1.0
1257, 11,1995,0.0,1.0,1.0
1258, 10,1988,1.0,1.0,2.0
1258, 11,1990,3.0,1.0,4.0
1258, 12,1989,0.0,1.0,1.0
1259, 15,4006,0.0,2.0,2.0
1260, 04,1985,2.0,1.0,3.0
1260, 11,2018,4.0,1.0,5.0
1261, 04,5991,6.0,3.0,9.0
1261, 05,1990,1.0,1.0,2.0
1261, 06,3996,0.0,2.0,2.0
1261, 07,1992,1.0,1.0,2.0
1261, 08,4012,1.0,2.0,3.0
1261, 09,4003,0.0,2.0,2.0
1261, 10,3976,3.0,2.0,5.0
1261, 11,3979,4.0,2.0,6.0
1264, 11,1993,0.0,1.0,1.0
1264, 12,2004,1.0,1.0,2.0
1264, 13,4009,1.0,2.0,3.0
1264, 14,2003,0.0,1.0,1.0
1264, 16 ,2015,0.0,1.0,1.0
1265, 14,1987,0.0,1.0,1.0
1265, 15,1986,0.0,1.0,1.0
1266, 03,6028,9.0,3.0,12.0
1266, 04,1996,1.0,1.0,2.0
1266, 05,2002,0.0,1.0,1.0
1266, 06,8021,4.0,4.0,8.0
1266, 07,4003,0.0,2.0,2.0
1266, 08,2007,0.0,1.0,1.0
1266, 10,2017,0.0,1.0,1.0
1266, 11,2011,2.0,1.0,3.0
1266, 12,1993,0.0,1.0,1.0
1267, 13,4005,1.0,2.0,3.0
1267, 15,1985,0.0,1.0,1.0
1268, 01,2002,6.0,0.0,6.0
1268, 02,1999,2.0,1.0,3.0
1268, 03,5996,7.0,3.0,10.0
1268, 04,10034,6.0,5.0,11.0
1268, 05,7984,5.0,4.0,9.0
1268, 06,4020,2.0,2.0,4.0
1268, 07,3984,1.0,2.0,3.0
1268, 10,4003,3.0,2.0,5.0
1269, 01,1996,4.0,1.0,5.0
1269, 02,3989,4.0,2.0,6.0
1269, 03,3985,3.0,2.0,5.0
1269, 06,2014,0.0,1.0,1.0
1269, 07,1998,0.0,1.0,1.0
1269, 11,1997,0.0,1.0,1.0
1270, 14,2002,0.0,1.0,1.0
1270, 16,1989,0.0,1.0,1.0
1272, 01,4014,8.0,2.0,10.0
1272, 02,6001,9.0,3.0,12.0
1272, 03,1986,1.0,1.0,2.0
1272, 05,3985,0.0,2.0,2.0
1272, 06,6000,6.0,3.0,9.0
1272, 07,4007,1.0,2.0,3.0
1272, 08,4026,1.0,2.0,3.0
1272, 09,1988,1.0,1.0,2.0
1272, 10,1993,0.0,1.0,1.0
1272, 12,2011,0.0,1.0,1.0
1273, 14,2014,1.0,1.0,2.0
1273, 15,1985,0.0,1.0,1.0
1274, 02,4012,3.0,2.0,5.0
1274, 03,2016,2.0,1.0,3.0
1274, 05,2002,0.0,1.0,1.0
1274, 06,4018,2.0,2.0,4.0
1274, 07,2008,1.0,1.0,2.0
1274, 08,2017,0.0,1.0,1.0
1274, 11,1998,0.0,1.0,1.0
1275, 10,3985,2.0,2.0,4.0
1275, 12,3980,1.0,2.0,3.0
1275, 13,3989,0.0,2.0,2.0
1275, 14,2007,0.0,1.0,1.0
1276, 01,3978,6.0,2.0,8.0
1276, 02,4000,4.0,2.0,6.0
1276, 03,11977,18.0,5.0,23.0
1276, 04,4025,5.0,2.0,7.0
1276, 06,1992,5.0,1.0,6.0
1276, 07,4013,2.0,2.0,4.0
1276, 08,2011,1.0,1.0,2.0
1276, 09,3982,1.0,2.0,3.0
1276, 10,2009,1.0,1.0,2.0
1276, 11 ,2016,1.0,1.0,2.0
1277, 01,10002,18.0,4.0,22.0
1277, 02,4025,5.0,2.0,7.0
1277, 03,6026,3.0,3.0,6.0
1277, 04,4012,5.0,2.0,7.0
1277, 05,11992,14.0,6.0,20.0
1277, 06,2006,0.0,1.0,1.0
1277, 07,8016,8.0,4.0,12.0
1277, 09,4024,2.0,2.0,4.0
1277, 10,5998,0.0,3.0,3.0
1278, 01,1997,4.0,1.0,5.0
1278, 05,2017,0.0,1.0,1.0
1278, 06,3984,4.0,2.0,6.0
1278, 07,1999,0.0,1.0,1.0
1278, 08,4000,0.0,2.0,2.0
1278, 10,2009,0.0,1.0,1.0
1278, 11,6012,3.0,3.0,6.0
1279, 03,2001,2.0,1.0,3.0
1279, 04,1998,0.0,1.0,1.0
1279, 08,1997,0.0,1.0,1.0
1279, 09,4001,1.0,2.0,3.0
1279, 11 ,2015,1.0,1.0,2.0
1279, 12,2013,1.0,1.0,2.0
1280, 02,2004,1.0,1.0,2.0
1280, 03,2002,1.0,1.0,2.0
1280, 05,7985,6.0,4.0,10.0
1280, 08,2008,1.0,1.0,2.0
1280, 09,2005,1.0,1.0,2.0
1280, 13,2009,0.0,1.0,1.0
1281, 01,1994,3.0,1.0,4.0
1281, 02,2012,0.0,1.0,1.0
1281, 03,5988,5.0,3.0,8.0
1281, 04,1987,0.0,1.0,1.0
1281, 05,1992,1.0,1.0,2.0
1281, 06,3991,1.0,2.0,3.0
1281, 08,6012,1.0,3.0,4.0
1281, 09,6014,1.0,3.0,4.0
1281, 10,4003,1.0,2.0,3.0
1281, 11,3997,0.0,2.0,2.0
1281, 12,2002,3.0,1.0,4.0
1283, 09,1990,0.0,1.0,1.0
1283, 12,3991,2.0,2.0,4.0
1283, 13,3975,1.0,2.0,3.0
1283, 14,1989,0.0,1.0,1.0
1284, 13,1996,0.0,1.0,1.0
1284, 15,2004,0.0,1.0,1.0
1284, 16,2001,0.0,1.0,1.0
1284, 16 ,2006,1.0,1.0,2.0
1285, 12,2006,1.0,1.0,2.0
1285, 13,4025,0.0,2.0,2.0
1285, 14,6020,0.0,3.0,3.0
1285, 15,2002,0.0,1.0,1.0
1285, 16,5993,0.0,3.0,3.0
1286, 13,1996,0.0,1.0,1.0
1286, 16,1986,0.0,1.0,1.0
1287, 13,2011,1.0,1.0,2.0
1287, 16 ,2009,1.0,1.0,2.0
1288, 15,4019,0.0,2.0,2.0
1290, 15,1996,0.0,1.0,1.0
1290, 16,5986,0.0,3.0,3.0
1290, 16 ,2012,0.0,1.0,1.0
1291, 16,3994,0.0,2.0,2.0
1291, 16 ,6039,2.0,3.0,5.0
1292, 11 ,2013,0.0,1.0,1.0
1292, 12,4004,1.0,2.0,3.0
1292, 13,1989,1.0,1.0,2.0
1292, 15,4001,1.0,2.0,3.0
1293, 06,2012,1.0,1.0,2.0
1293, 09,1998,0.0,1.0,1.0
1293, 12,4022,0.0,2.0,2.0
1293, 13,6000,1.0,3.0,4.0
1293, 14,7988,1.0,4.0,5.0
1293, 15,3992,0.0,2.0,2.0
1293, 16,1990,0.0,1.0,1.0
1294, 15,2011,0.0,1.0,1.0
1295, 12,2014,1.0,1.0,2.0
1295, 14,2009,0.0,1.0,1.0
1295, 15,2015,0.0,1.0,1.0
1296, 13,1991,0.0,1.0,1.0
1296, 14,1996,0.0,1.0,1.0
1297, 15,2017,0.0,1.0,1.0
1298, 07,1986,3.0,1.0,4.0
1298, 08,1987,0.0,1.0,1.0
1298, 13,1985,1.0,1.0,2.0
1298, 15,1997,0.0,1.0,1.0
1298, 16,3992,0.0,2.0,2.0
1299, 14,1988,0.0,1.0,1.0
1299, 15,1987,0.0,1.0,1.0
1299, 16,7960,0.0,4.0,4.0
1299, 16 ,2013,1.0,1.0,2.0
1300, 14,2014,0.0,1.0,1.0
1300, 16 ,4035,0.0,2.0,2.0
1301, 03,5977,4.0,3.0,7.0
1301, 05,1989,2.0,1.0,3.0
1301, 06,3977,4.0,2.0,6.0
1301, 07,2002,1.0,1.0,2.0
1301, 08,4028,2.0,2.0,4.0
1301, 09,4021,0.0,2.0,2.0
1301, 10,4011,3.0,2.0,5.0
1301, 11,3999,2.0,2.0,4.0
1301, 12 ,2014,1.0,1.0,2.0
1304, 03,1991,0.0,1.0,1.0
1304, 06,1994,0.0,1.0,1.0
1304, 08,1992,0.0,1.0,1.0
1304, 09,1986,0.0,1.0,1.0
1304, 10,1993,0.0,1.0,1.0
1304, 11,4012,0.0,2.0,2.0
1305, 05,2006,0.0,1.0,1.0
1305, 07,4025,3.0,2.0,5.0
1305, 09,2005,1.0,1.0,2.0
1305, 10,2004,2.0,1.0,3.0
1305, 12,2017,0.0,1.0,1.0
1305, 14,1985,0.0,1.0,1.0
1307, 03,6020,2.0,3.0,5.0
1307, 04,1998,1.0,1.0,2.0
1307, 05,4005,1.0,2.0,3.0
1307, 07,4010,1.0,2.0,3.0
1307, 09,1999,1.0,1.0,2.0
1307, 10,1994,0.0,1.0,1.0
1307, 12,2005,0.0,1.0,1.0
1307, 14,1991,0.0,1.0,1.0
1308, 06,3981,0.0,2.0,2.0
1308, 07,1993,1.0,1.0,2.0
1308, 12,6020,2.0,3.0,5.0
1308, 13,10040,0.0,5.0,5.0
1308, 14,4016,0.0,2.0,2.0
1308, 15,2015,0.0,1.0,1.0
1309, 07,1987,1.0,1.0,2.0
1309, 08,1993,0.0,1.0,1.0
1309, 11,1996,0.0,1.0,1.0
1309, 14,1991,0.0,1.0,1.0
1309, 16 ,2017,0.0,1.0,1.0
1310, 14,2005,0.0,1.0,1.0
1310, 16 ,2007,1.0,1.0,2.0
1311, 13,1995,0.0,1.0,1.0
1311, 16,1998,0.0,1.0,1.0
1313, 15,2012,1.0,1.0,2.0
1314, 01,26034,55.0,9.0,64.0
1314, 02,13987,17.0,7.0,24.0
1314, 03,5991,3.0,3.0,6.0
1314, 04,4007,4.0,2.0,6.0
1314, 06,6014,3.0,3.0,6.0
1314, 08,6003,7.0,3.0,10.0
1315, 15,2017,0.0,1.0,1.0
1316, 16 ,2015,0.0,1.0,1.0
1317, 15,6005,0.0,3.0,3.0
1318, 13,1986,0.0,1.0,1.0
1318, 14,5987,0.0,3.0,3.0
1318, 16,1991,0.0,1.0,1.0
1319, 15,3998,0.0,2.0,2.0
1320, 05,2015,1.0,1.0,2.0
1320, 09,2010,2.0,1.0,3.0
1320, 10,2006,0.0,1.0,1.0
1320, 11,4021,1.0,2.0,3.0
1320, 12,2009,0.0,1.0,1.0
1320, 14,3994,1.0,2.0,3.0
1321, 08,2017,1.0,1.0,2.0
1322, 14,4019,1.0,2.0,3.0
1322, 16 ,2001,1.0,1.0,2.0
1323, 02,2011,1.0,1.0,2.0
1323, 03,4001,3.0,2.0,5.0
1323, 05,8015,6.0,4.0,10.0
1323, 06,8034,4.0,4.0,8.0
1323, 07,6010,1.0,3.0,4.0
1323, 08,2002,1.0,1.0,2.0
1323, 09,1989,1.0,1.0,2.0
1323, 10,3978,0.0,2.0,2.0
1324, 13,2011,0.0,1.0,1.0
1324, 14,2010,0.0,1.0,1.0
1324, 16 ,2005,1.0,1.0,2.0
1325, 12,1994,0.0,1.0,1.0
1325, 13,4017,2.0,2.0,4.0
1325, 14,3995,1.0,2.0,3.0
1326, 01,8001,12.0,4.0,16.0
1326, 02,8041,10.0,4.0,14.0
1326, 03,2000,1.0,1.0,2.0
1326, 04,5986,6.0,3.0,9.0
1326, 05,4019,1.0,2.0,3.0
1326, 06,2014,0.0,1.0,1.0
1326, 08,3999,1.0,2.0,3.0
1326, 09,1987,1.0,1.0,2.0
1326, 10,2015,1.0,1.0,2.0
1328, 01,9955,14.0,5.0,19.0
1328, 02,6027,11.0,3.0,14.0
1328, 03,6020,4.0,3.0,7.0
1328, 04,7974,1.0,4.0,5.0
1328, 05,2014,0.0,1.0,1.0
1328, 06,6001,3.0,3.0,6.0
1328, 10,8025,0.0,4.0,4.0
1328, 11,1997,0.0,1.0,1.0
1328, 13,1999,2.0,1.0,3.0
1329, 02,6001,8.0,3.0,11.0
1329, 03,3991,5.0,2.0,7.0
1329, 04,3989,5.0,2.0,7.0
1329, 05,4006,1.0,2.0,3.0
1329, 06,2003,1.0,1.0,2.0
1329, 07,4012,0.0,2.0,2.0
1329, 08,4007,2.0,2.0,4.0
1329, 09,6028,1.0,3.0,4.0
1329, 10,2017,0.0,1.0,1.0
1329, 11,2001,0.0,1.0,1.0
1330, 08,1986,1.0,1.0,2.0
1330, 09,2011,0.0,1.0,1.0
1330, 11,2010,1.0,1.0,2.0
1330, 12,5997,0.0,3.0,3.0
1330, 14,3992,1.0,2.0,3.0
1330, 15,1992,0.0,1.0,1.0
1331, 13,2008,0.0,1.0,1.0
1331, 14,2007,0.0,1.0,1.0
1331, 16,2006,0.0,1.0,1.0
1332, 01,2016,3.0,1.0,4.0
1332, 02,2002,3.0,1.0,4.0
1332, 03,4024,7.0,2.0,9.0
1332, 06,1995,0.0,1.0,1.0
1332, 07,4014,1.0,2.0,3.0
1332, 08,4018,1.0,2.0,3.0
1332, 09,2008,0.0,1.0,1.0
1332, 12,2013,2.0,1.0,3.0
1333, 05,1990,0.0,1.0,1.0
1333, 06,1989,0.0,1.0,1.0
1333, 07,2016,0.0,1.0,1.0
1333, 10,1985,0.0,1.0,1.0
1333, 12,1988,0.0,1.0,1.0
1334, 08,2005,1.0,1.0,2.0
1334, 12,2004,1.0,1.0,2.0
1334, 13,4003,0.0,2.0,2.0
1334, 15,2013,0.0,1.0,1.0
1335, 11,7998,1.0,4.0,5.0
1335, 12,1995,0.0,1.0,1.0
1335, 13,4005,0.0,2.0,2.0
1335, 14,4000,0.0,2.0,2.0
1335, 15,3991,0.0,2.0,2.0
1335, 16,4005,0.0,2.0,2.0
1336, 05,1996,0.0,1.0,1.0
1336, 07,2001,2.0,1.0,3.0
1336, 10,2011,0.0,1.0,1.0
1336, 13,1991,1.0,1.0,2.0
1337, 10,2002,0.0,1.0,1.0
1337, 11,3992,1.0,2.0,3.0
1337, 12,1986,0.0,1.0,1.0
1337, 14,5970,0.0,3.0,3.0
1338, 01,4020,4.0,2.0,6.0
1338, 02,3991,3.0,2.0,5.0
1338, 03,10010,8.0,5.0,13.0
1338, 04,2008,1.0,1.0,2.0
1338, 05,2006,1.0,1.0,2.0
1338, 06,1991,1.0,1.0,2.0
1338, 08,4002,0.0,2.0,2.0
1338, 09,6012,1.0,3.0,4.0
1338, 10,2016,0.0,1.0,1.0
1338, 12,1985,0.0,1.0,1.0
1339, 14,1996,0.0,1.0,1.0
1340, 13,2009,0.0,1.0,1.0
1340, 16,2008,0.0,1.0,1.0
1341, 16,1998,0.0,1.0,1.0
1343, 05,1998,1.0,1.0,2.0
1343, 08,1991,0.0,1.0,1.0
1343, 11,1992,0.0,1.0,1.0
1343, 12,4014,0.0,2.0,2.0
1343, 13,5997,1.0,3.0,4.0
1343, 14,2004,0.0,1.0,1.0
1343, 15,2001,0.0,1.0,1.0
1343, 16,1989,0.0,1.0,1.0
1344, 05,2004,0.0,1.0,1.0
1344, 06,4002,4.0,2.0,6.0
1344, 08,1994,0.0,1.0,1.0
1344, 09,4006,1.0,2.0,3.0
1344, 10,6016,3.0,3.0,6.0
1344, 11,2014,0.0,1.0,1.0
1344, 11 ,2017,0.0,1.0,1.0
1344, 12,1989,0.0,1.0,1.0
1345, 01,5978,6.0,3.0,9.0
1345, 02,6006,5.0,3.0,8.0
1345, 03,5993,3.0,3.0,6.0
1345, 04,4027,4.0,2.0,6.0
1345, 05,4025,2.0,2.0,4.0
1345, 06,7979,4.0,4.0,8.0
1345, 07,1991,0.0,1.0,1.0
1345, 08,1997,1.0,1.0,2.0
1345, 09,8018,2.0,4.0,6.0
1345, 10,4011,3.0,2.0,5.0
1347, 16,4007,0.0,2.0,2.0
1347, 16 ,2018,1.0,1.0,2.0
1348, 07,2018,1.0,1.0,2.0
1348, 08,3991,4.0,2.0,6.0
1348, 09,1997,0.0,1.0,1.0
1348, 11,4005,3.0,2.0,5.0
1348, 12,1999,0.0,1.0,1.0
1350, 07,2010,0.0,1.0,1.0
1350, 11,3990,0.0,2.0,2.0
